

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  3945  002878  2411               	addwf	doActionPulse@i,w,c
  3946  00287A  6E08               	movwf	?_readEEPROM,c
  3947  00287C  6A09               	clrf	?_readEEPROM+1,c
  3948  00287E  0E00               	movlw	0
  3949  002880  2209               	addwfc	?_readEEPROM+1,f,c
  3950  002882  EC81  F01F         	call	_readEEPROM	;wreg free
  3951  002886  0100               	movlb	0	; () banked
  3952  002888  19A3               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  3953  00288A  E001 D0C4          	bnz	l8661
  3954  00288E                     l8623:
  3955                           
  3956                           ;main.c: 1894: }
  3957                           ;main.c: 1895: }
  3958                           ;main.c: 1897: val = readEEPROM( 0x43 + 10 + i );
  3959  00288E  0E4D               	movlw	77
  3960  002890  2411               	addwf	doActionPulse@i,w,c
  3961  002892  6E08               	movwf	?_readEEPROM,c
  3962  002894  6A09               	clrf	?_readEEPROM+1,c
  3963  002896  0E00               	movlw	0
  3964  002898  2209               	addwfc	?_readEEPROM+1,f,c
  3965  00289A  EC81  F01F         	call	_readEEPROM	;wreg free
  3966  00289E  6E10               	movwf	doActionPulse@val,c
  3967                           
  3968                           ;main.c: 1900: if ( !( val & 0x80 ) ) continue;
  3969  0028A0  AE10               	btfss	doActionPulse@val,7,c
  3970  0028A2  D0B9               	goto	l8661
  3971  0028A4  D0A8               	goto	l8659
  3972  0028A6                     l488:
  3973                           
  3974                           ;main.c: 1905: LATBbits.LATB4 = 0;
  3975  0028A6  988A               	bcf	3978,4,c	;volatile
  3976                           
  3977                           ;main.c: 1906: relay_pulse_flags |= 0x01;
  3978  0028A8  0100               	movlb	0	; () banked
  3979  0028AA  818F               	bsf	_relay_pulse_flags& (0+255),0,b
  3980                           
  3981                           ; BSR set to: 0
  3982                           ;main.c: 1907: relay_pulse_timer[ 0 ] =
  3983                           ;main.c: 1908: readEEPROM( 0x43 + 18 ) * 256 +
  3984                           ;main.c: 1909: readEEPROM( 0x43 + 19 );
  3985  0028AC  6A09               	clrf	?_readEEPROM+1,c
  3986  0028AE  0E56               	movlw	86
  3987  0028B0  6E08               	movwf	?_readEEPROM,c
  3988  0028B2  EC81  F01F         	call	_readEEPROM	;wreg free
  3989  0028B6  6E0C               	movwf	??_doActionPulse& (0+255),c
  3990  0028B8  6A09               	clrf	?_readEEPROM+1,c
  3991  0028BA  0E55               	movlw	85
  3992  0028BC  6E08               	movwf	?_readEEPROM,c
  3993  0028BE  EC81  F01F         	call	_readEEPROM	;wreg free
  3994  0028C2  6E0E               	movwf	(??_doActionPulse+2)& (0+255),c
  3995  0028C4  6A0D               	clrf	(??_doActionPulse+1)& (0+255),c
  3996  0028C6  500C               	movf	??_doActionPulse,w,c
  3997  0028C8  240D               	addwf	??_doActionPulse+1,w,c
  3998  0028CA  0100               	movlb	0	; () banked
  3999  0028CC  6F70               	movwf	_relay_pulse_timer& (0+255),b
  4000  0028CE  0E00               	movlw	0
  4001  0028D0  200E               	addwfc	??_doActionPulse+2,w,c
  4002  0028D2  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  4003                           
  4004                           ;main.c: 1910: break;
  4005  0028D4  D0A0               	goto	l8661
  4006  0028D6                     l490:
  4007                           
  4008                           ;main.c: 1913: LATBbits.LATB1 = 0;
  4009  0028D6  928A               	bcf	3978,1,c	;volatile
  4010                           
  4011                           ;main.c: 1914: relay_pulse_flags |= 0x02;
  4012  0028D8  0100               	movlb	0	; () banked
  4013  0028DA  838F               	bsf	_relay_pulse_flags& (0+255),1,b
  4014                           
  4015                           ; BSR set to: 0
  4016                           ;main.c: 1915: relay_pulse_timer[ 1 ] =
  4017                           ;main.c: 1916: readEEPROM( 0x43 + 20 ) * 256 +
  4018                           ;main.c: 1917: readEEPROM( 0x43 + 21 );
  4019  0028DC  6A09               	clrf	?_readEEPROM+1,c
  4020  0028DE  0E58               	movlw	88
  4021  0028E0  6E08               	movwf	?_readEEPROM,c
  4022  0028E2  EC81  F01F         	call	_readEEPROM	;wreg free
  4023  0028E6  6E0C               	movwf	??_doActionPulse& (0+255),c
  4024  0028E8  6A09               	clrf	?_readEEPROM+1,c
  4025  0028EA  0E57               	movlw	87
  4026  0028EC  6E08               	movwf	?_readEEPROM,c
  4027  0028EE  EC81  F01F         	call	_readEEPROM	;wreg free
  4028  0028F2  6E0E               	movwf	(??_doActionPulse+2)& (0+255),c
  4029  0028F4  6A0D               	clrf	(??_doActionPulse+1)& (0+255),c
  4030  0028F6  500C               	movf	??_doActionPulse,w,c
  4031  0028F8  240D               	addwf	??_doActionPulse+1,w,c
  4032  0028FA  0100               	movlb	0	; () banked
  4033  0028FC  6F72               	movwf	(_relay_pulse_timer+2)& (0+255),b
  4034  0028FE  0E00               	movlw	0
  4035  002900  200E               	addwfc	??_doActionPulse+2,w,c
  4036  002902  6F73               	movwf	(_relay_pulse_timer+3)& (0+255),b
  4037                           
  4038                           ;main.c: 1918: break;
  4039  002904  D088               	goto	l8661
  4040  002906                     l491:
  4041                           
  4042                           ;main.c: 1921: LATBbits.LATB0 = 0;
  4043  002906  908A               	bcf	3978,0,c	;volatile
  4044                           
  4045                           ;main.c: 1922: relay_pulse_flags |= 0x04;
  4046  002908  0100               	movlb	0	; () banked
  4047  00290A  858F               	bsf	_relay_pulse_flags& (0+255),2,b
  4048                           
  4049                           ; BSR set to: 0
  4050                           ;main.c: 1923: relay_pulse_timer[ 2 ] =
  4051                           ;main.c: 1924: readEEPROM( 0x43 + 22 ) * 256 +
  4052                           ;main.c: 1925: readEEPROM( 0x43 + 23 );
  4053  00290C  6A09               	clrf	?_readEEPROM+1,c
  4054  00290E  0E5A               	movlw	90
  4055  002910  6E08               	movwf	?_readEEPROM,c
  4056  002912  EC81  F01F         	call	_readEEPROM	;wreg free
  4057  002916  6E0C               	movwf	??_doActionPulse& (0+255),c
  4058  002918  6A09               	clrf	?_readEEPROM+1,c
  4059  00291A  0E59               	movlw	89
  4060  00291C  6E08               	movwf	?_readEEPROM,c
  4061  00291E  EC81  F01F         	call	_readEEPROM	;wreg free
  4062  002922  6E0E               	movwf	(??_doActionPulse+2)& (0+255),c
  4063  002924  6A0D               	clrf	(??_doActionPulse+1)& (0+255),c
  4064  002926  500C               	movf	??_doActionPulse,w,c
  4065  002928  240D               	addwf	??_doActionPulse+1,w,c
  4066  00292A  0100               	movlb	0	; () banked
  4067  00292C  6F74               	movwf	(_relay_pulse_timer+4)& (0+255),b
  4068  00292E  0E00               	movlw	0
  4069  002930  200E               	addwfc	??_doActionPulse+2,w,c
  4070  002932  6F75               	movwf	(_relay_pulse_timer+5)& (0+255),b
  4071                           
  4072                           ;main.c: 1926: break;
  4073  002934  D070               	goto	l8661
  4074  002936                     l492:
  4075                           
  4076                           ;main.c: 1929: LATCbits.LATC7 = 0;
  4077  002936  9E8B               	bcf	3979,7,c	;volatile
  4078                           
  4079                           ;main.c: 1930: relay_pulse_flags |= 0x08;
  4080  002938  0100               	movlb	0	; () banked
  4081  00293A  878F               	bsf	_relay_pulse_flags& (0+255),3,b
  4082                           
  4083                           ; BSR set to: 0
  4084                           ;main.c: 1931: relay_pulse_timer[ 3 ] =
  4085                           ;main.c: 1932: readEEPROM( 0x43 + 24 ) * 256 +
  4086                           ;main.c: 1933: readEEPROM( 0x43 + 25 );
  4087  00293C  6A09               	clrf	?_readEEPROM+1,c
  4088  00293E  0E5C               	movlw	92
  4089  002940  6E08               	movwf	?_readEEPROM,c
  4090  002942  EC81  F01F         	call	_readEEPROM	;wreg free
  4091  002946  6E0C               	movwf	??_doActionPulse& (0+255),c
  4092  002948  6A09               	clrf	?_readEEPROM+1,c
  4093  00294A  0E5B               	movlw	91
  4094  00294C  6E08               	movwf	?_readEEPROM,c
  4095  00294E  EC81  F01F         	call	_readEEPROM	;wreg free
  4096  002952  6E0E               	movwf	(??_doActionPulse+2)& (0+255),c
  4097  002954  6A0D               	clrf	(??_doActionPulse+1)& (0+255),c
  4098  002956  500C               	movf	??_doActionPulse,w,c
  4099  002958  240D               	addwf	??_doActionPulse+1,w,c
  4100  00295A  0100               	movlb	0	; () banked
  4101  00295C  6F76               	movwf	(_relay_pulse_timer+6)& (0+255),b
  4102  00295E  0E00               	movlw	0
  4103  002960  200E               	addwfc	??_doActionPulse+2,w,c
  4104  002962  6F77               	movwf	(_relay_pulse_timer+7)& (0+255),b
  4105                           
  4106                           ;main.c: 1934: break;
  4107  002964  D058               	goto	l8661
  4108  002966                     l493:
  4109                           
  4110                           ;main.c: 1937: LATCbits.LATC6 = 0;
  4111  002966  9C8B               	bcf	3979,6,c	;volatile
  4112                           
  4113                           ;main.c: 1938: relay_pulse_flags |= 0x10;
  4114  002968  0100               	movlb	0	; () banked
  4115  00296A  898F               	bsf	_relay_pulse_flags& (0+255),4,b
  4116                           
  4117                           ; BSR set to: 0
  4118                           ;main.c: 1939: relay_pulse_timer[ 4 ] =
  4119                           ;main.c: 1940: readEEPROM( 0x43 + 26 ) * 256 +
  4120                           ;main.c: 1941: readEEPROM( 0x43 + 27 );
  4121  00296C  6A09               	clrf	?_readEEPROM+1,c
  4122  00296E  0E5E               	movlw	94
  4123  002970  6E08               	movwf	?_readEEPROM,c
  4124  002972  EC81  F01F         	call	_readEEPROM	;wreg free
  4125  002976  6E0C               	movwf	??_doActionPulse& (0+255),c
  4126  002978  6A09               	clrf	?_readEEPROM+1,c
  4127  00297A  0E5D               	movlw	93
  4128  00297C  6E08               	movwf	?_readEEPROM,c
  4129  00297E  EC81  F01F         	call	_readEEPROM	;wreg free
  4130  002982  6E0E               	movwf	(??_doActionPulse+2)& (0+255),c
  4131  002984  6A0D               	clrf	(??_doActionPulse+1)& (0+255),c
  4132  002986  500C               	movf	??_doActionPulse,w,c
  4133  002988  240D               	addwf	??_doActionPulse+1,w,c
  4134  00298A  0100               	movlb	0	; () banked
  4135  00298C  6F78               	movwf	(_relay_pulse_timer+8)& (0+255),b
