

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2656  0022A6  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2657  0022A8  51CE               	movf	??_doDM& (0+255),w,b
  2658  0022AA  25CF               	addwf	(??_doDM+1)& (0+255),w,b
  2659  0022AC  6FD1               	movwf	doDM@class_filter& (0+255),b
  2660  0022AE  0E00               	movlw	0
  2661  0022B0  21D0               	addwfc	(??_doDM+2)& (0+255),w,b
  2662  0022B2  6FD2               	movwf	(doDM@class_filter+1)& (0+255),b
  2663                           
  2664                           ;main.c: 1687: class_mask = ( dmflags & 0x02)*256 +
  2665                           ;main.c: 1688: Read_b_eep(0x43 + 72 + (8 * i) + 2);
  2666  0022B4  51DE               	movf	doDM@i& (0+255),w,b
  2667  0022B6  0D08               	mullw	8
  2668  0022B8  0E8D               	movlw	141
  2669  0022BA  24F3               	addwf	prodl,w,c
  2670  0022BC  6E08               	movwf	?_Read_b_eep,c
  2671  0022BE  0E00               	movlw	0
  2672  0022C0  20F4               	addwfc	prodh,w,c
  2673  0022C2  6E09               	movwf	?_Read_b_eep+1,c
  2674  0022C4  EC4B  F022         	call	_Read_b_eep	;wreg free
  2675  0022C8  0100               	movlb	0	; () banked
  2676  0022CA  6FCE               	movwf	??_doDM& (0+255),b
  2677  0022CC  51DD               	movf	doDM@dmflags& (0+255),w,b
  2678  0022CE  0B02               	andlw	2
  2679  0022D0  6FD0               	movwf	(??_doDM+2)& (0+255),b
  2680  0022D2  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2681  0022D4  51CE               	movf	??_doDM& (0+255),w,b
  2682  0022D6  25CF               	addwf	(??_doDM+1)& (0+255),w,b
  2683  0022D8  6FD3               	movwf	doDM@class_mask& (0+255),b
  2684  0022DA  0E00               	movlw	0
  2685  0022DC  21D0               	addwfc	(??_doDM+2)& (0+255),w,b
  2686  0022DE  6FD4               	movwf	(doDM@class_mask+1)& (0+255),b
  2687                           
  2688                           ; BSR set to: 0
  2689                           ;main.c: 1692: type_filter = Read_b_eep(0x43 + 72 + (8 * i) + 5);
  2690  0022E0  51DE               	movf	doDM@i& (0+255),w,b
  2691  0022E2  6FCE               	movwf	??_doDM& (0+255),b
  2692  0022E4  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2693  0022E6  90D8               	bcf	status,0,c
  2694  0022E8  37CE               	rlcf	??_doDM& (0+255),f,b
  2695  0022EA  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2696  0022EC  90D8               	bcf	status,0,c
  2697  0022EE  37CE               	rlcf	??_doDM& (0+255),f,b
  2698  0022F0  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2699  0022F2  90D8               	bcf	status,0,c
  2700  0022F4  37CE               	rlcf	??_doDM& (0+255),f,b
  2701  0022F6  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2702  0022F8  0E90               	movlw	144
  2703  0022FA  25CE               	addwf	??_doDM& (0+255),w,b
  2704  0022FC  6E08               	movwf	?_Read_b_eep,c
  2705  0022FE  0E00               	movlw	0
  2706  002300  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2707  002302  6E09               	movwf	?_Read_b_eep+1,c
  2708  002304  EC4B  F022         	call	_Read_b_eep	;wreg free
  2709  002308  0100               	movlb	0	; () banked
  2710  00230A  6FD5               	movwf	doDM@type_filter& (0+255),b
  2711                           
  2712                           ; BSR set to: 0
  2713                           ;main.c: 1696: type_mask = Read_b_eep(0x43 + 72 + (8 * i) + 4);
  2714  00230C  51DE               	movf	doDM@i& (0+255),w,b
  2715  00230E  6FCE               	movwf	??_doDM& (0+255),b
  2716  002310  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2717  002312  90D8               	bcf	status,0,c
  2718  002314  37CE               	rlcf	??_doDM& (0+255),f,b
  2719  002316  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2720  002318  90D8               	bcf	status,0,c
  2721  00231A  37CE               	rlcf	??_doDM& (0+255),f,b
  2722  00231C  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2723  00231E  90D8               	bcf	status,0,c
  2724  002320  37CE               	rlcf	??_doDM& (0+255),f,b
  2725  002322  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2726  002324  0E8F               	movlw	143
  2727  002326  25CE               	addwf	??_doDM& (0+255),w,b
  2728  002328  6E08               	movwf	?_Read_b_eep,c
  2729  00232A  0E00               	movlw	0
  2730  00232C  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2731  00232E  6E09               	movwf	?_Read_b_eep+1,c
  2732  002330  EC4B  F022         	call	_Read_b_eep	;wreg free
  2733  002334  0100               	movlb	0	; () banked
  2734  002336  6FD6               	movwf	doDM@type_mask& (0+255),b
  2735                           
  2736                           ; BSR set to: 0
  2737                           ;main.c: 1701: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2738                           ;main.c: 1702: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2739  002338  EE20  F099         	lfsr	2,_vscp_imsg+2
  2740  00233C  CFDE F0CE          	movff	postinc2,??_doDM
  2741  002340  CFDD F0CF          	movff	postdec2,??_doDM+1
  2742  002344  51D1               	movf	doDM@class_filter& (0+255),w,b
  2743  002346  1BCE               	xorwf	??_doDM& (0+255),f,b
  2744  002348  51D2               	movf	(doDM@class_filter+1)& (0+255),w,b
  2745  00234A  1BCF               	xorwf	(??_doDM+1)& (0+255),f,b
  2746  00234C  51D3               	movf	doDM@class_mask& (0+255),w,b
  2747  00234E  17CE               	andwf	??_doDM& (0+255),f,b
  2748  002350  51D4               	movf	(doDM@class_mask+1)& (0+255),w,b
  2749  002352  17CF               	andwf	(??_doDM+1)& (0+255),f,b
  2750  002354  51CF               	movf	(??_doDM+1)& (0+255),w,b
  2751  002356  11CE               	iorwf	??_doDM& (0+255),w,b
  2752  002358  E001 D0D7          	bnz	l10529
  2753                           
  2754                           ; BSR set to: 0
  2755  00235C  519B               	movf	(_vscp_imsg+4)& (0+255),w,b
  2756  00235E  19D5               	xorwf	doDM@type_filter& (0+255),w,b
  2757  002360  15D6               	andwf	doDM@type_mask& (0+255),w,b
  2758  002362  E101 D0AF          	bz	l10527
  2759  002366  D0D1               	goto	l10529
  2760  002368                     l10505:
  2761                           
  2762                           ;main.c: 1708: doActionOn( dmflags, Read_b_eep(0x43 + 72 + (8 * i) + 7) );
  2763  002368  0100               	movlb	0	; () banked
  2764  00236A  51DE               	movf	doDM@i& (0+255),w,b
  2765  00236C  6FCE               	movwf	??_doDM& (0+255),b
  2766  00236E  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2767  002370  90D8               	bcf	status,0,c
  2768  002372  37CE               	rlcf	??_doDM& (0+255),f,b
  2769  002374  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2770  002376  90D8               	bcf	status,0,c
  2771  002378  37CE               	rlcf	??_doDM& (0+255),f,b
  2772  00237A  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2773  00237C  90D8               	bcf	status,0,c
  2774  00237E  37CE               	rlcf	??_doDM& (0+255),f,b
  2775  002380  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2776  002382  0E92               	movlw	146
  2777  002384  25CE               	addwf	??_doDM& (0+255),w,b
  2778  002386  6E08               	movwf	?_Read_b_eep,c
  2779  002388  0E00               	movlw	0
  2780  00238A  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2781  00238C  6E09               	movwf	?_Read_b_eep+1,c
  2782  00238E  EC4B  F022         	call	_Read_b_eep	;wreg free
  2783  002392  0100               	movlb	0	; () banked
  2784  002394  6FD7               	movwf	_doDM$2152& (0+255),b
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;main.c: 1708: doActionOn( dmflags, Read_b_eep(0x43 + 72 + (8 * i) + 7) );
  2788  002396  C0D7  F051         	movff	_doDM$2152,?_doActionOn
  2789  00239A  51DD               	movf	doDM@dmflags& (0+255),w,b
  2790  00239C  EC04  F014         	call	_doActionOn
  2791                           
  2792                           ;main.c: 1709: break;
  2793  0023A0  D0B4               	goto	l10529
  2794  0023A2                     l10509:
  2795                           
  2796                           ;main.c: 1712: doActionOff( dmflags, Read_b_eep(0x43 + 72 + (8 * i) + 7) );
  2797  0023A2  0100               	movlb	0	; () banked
  2798  0023A4  51DE               	movf	doDM@i& (0+255),w,b
  2799  0023A6  6FCE               	movwf	??_doDM& (0+255),b
  2800  0023A8  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2801  0023AA  90D8               	bcf	status,0,c
  2802  0023AC  37CE               	rlcf	??_doDM& (0+255),f,b
  2803  0023AE  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2804  0023B0  90D8               	bcf	status,0,c
  2805  0023B2  37CE               	rlcf	??_doDM& (0+255),f,b
  2806  0023B4  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2807  0023B6  90D8               	bcf	status,0,c
  2808  0023B8  37CE               	rlcf	??_doDM& (0+255),f,b
  2809  0023BA  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2810  0023BC  0E92               	movlw	146
  2811  0023BE  25CE               	addwf	??_doDM& (0+255),w,b
  2812  0023C0  6E08               	movwf	?_Read_b_eep,c
  2813  0023C2  0E00               	movlw	0
  2814  0023C4  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2815  0023C6  6E09               	movwf	?_Read_b_eep+1,c
  2816  0023C8  EC4B  F022         	call	_Read_b_eep	;wreg free
  2817  0023CC  0100               	movlb	0	; () banked
  2818  0023CE  6FD8               	movwf	_doDM$2153& (0+255),b
  2819                           
  2820                           ; BSR set to: 0
  2821                           ;main.c: 1712: doActionOff( dmflags, Read_b_eep(0x43 + 72 + (8 * i) + 7) );
  2822  0023D0  C0D8  F051         	movff	_doDM$2153,?_doActionOff
  2823  0023D4  51DD               	movf	doDM@dmflags& (0+255),w,b
  2824  0023D6  EC8F  F01C         	call	_doActionOff
  2825                           
  2826                           ;main.c: 1713: break;
  2827  0023DA  D097               	goto	l10529
  2828  0023DC                     l10513:
  2829                           
  2830                           ;main.c: 1716: doActionPulse( dmflags, Read_b_eep(0x43 + 72 + (8 * i) + 7) );
  2831  0023DC  0100               	movlb	0	; () banked
  2832  0023DE  51DE               	movf	doDM@i& (0+255),w,b
  2833  0023E0  6FCE               	movwf	??_doDM& (0+255),b
  2834  0023E2  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2835  0023E4  90D8               	bcf	status,0,c
  2836  0023E6  37CE               	rlcf	??_doDM& (0+255),f,b
  2837  0023E8  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2838  0023EA  90D8               	bcf	status,0,c
  2839  0023EC  37CE               	rlcf	??_doDM& (0+255),f,b
  2840  0023EE  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2841  0023F0  90D8               	bcf	status,0,c
  2842  0023F2  37CE               	rlcf	??_doDM& (0+255),f,b
  2843  0023F4  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2844  0023F6  0E92               	movlw	146
  2845  0023F8  25CE               	addwf	??_doDM& (0+255),w,b
  2846  0023FA  6E08               	movwf	?_Read_b_eep,c
  2847  0023FC  0E00               	movlw	0
  2848  0023FE  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2849  002400  6E09               	movwf	?_Read_b_eep+1,c
  2850  002402  EC4B  F022         	call	_Read_b_eep	;wreg free
  2851  002406  0100               	movlb	0	; () banked
  2852  002408  6FD9               	movwf	_doDM$2154& (0+255),b
