

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4582  002038  6E08               	movwf	?_Read_b_eep,c
  4583  00203A  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4584  00203E  0100               	movlb	0	; () banked
  4585  002040  6FC7               	movwf	??_doActionOn& (0+255),b
  4586  002042  6A09               	clrf	?_Read_b_eep+1,c
  4587  002044  0E65               	movlw	101
  4588  002046  6E08               	movwf	?_Read_b_eep,c
  4589  002048  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4590  00204C  0100               	movlb	0	; () banked
  4591  00204E  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4592  002050  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4593  002052  51C7               	movf	??_doActionOn& (0+255),w,b
  4594  002054  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4595  002056  6F60               	movwf	_relay_protection_timer& (0+255),b
  4596  002058  0E00               	movlw	0
  4597  00205A  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4598  00205C  6F61               	movwf	(_relay_protection_timer+1)& (0+255),b
  4599  00205E  D0D2               	goto	l449
  4600  002060                     l450:
  4601                           
  4602                           ; BSR set to: 0
  4603                           ;main.c: 1781: LATBbits.LATB1 = 1;
  4604  002060  828A               	bsf	3978,1,c	;volatile
  4605                           
  4606                           ; BSR set to: 0
  4607                           ;main.c: 1783: if (Read_b_eep(0x43 + 11) & 0x04 ) {
  4608  002062  6A09               	clrf	?_Read_b_eep+1,c
  4609  002064  0E4E               	movlw	78
  4610  002066  6E08               	movwf	?_Read_b_eep,c
  4611  002068  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4612  00206C  0100               	movlb	0	; () banked
  4613  00206E  6FC7               	movwf	??_doActionOn& (0+255),b
  4614  002070  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4615  002072  D0C8               	goto	l449
  4616                           
  4617                           ; BSR set to: 0
  4618                           ;main.c: 1784: relay_protection_timer[ 1 ] =
  4619                           ;main.c: 1785: Read_b_eep(0x43 + 36) * 256 +
  4620                           ;main.c: 1786: Read_b_eep(0x43 + 37);
  4621  002074  6A09               	clrf	?_Read_b_eep+1,c
  4622  002076  0E68               	movlw	104
  4623  002078  6E08               	movwf	?_Read_b_eep,c
  4624  00207A  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4625  00207E  0100               	movlb	0	; () banked
  4626  002080  6FC7               	movwf	??_doActionOn& (0+255),b
  4627  002082  6A09               	clrf	?_Read_b_eep+1,c
  4628  002084  0E67               	movlw	103
  4629  002086  6E08               	movwf	?_Read_b_eep,c
  4630  002088  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4631  00208C  0100               	movlb	0	; () banked
  4632  00208E  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4633  002090  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4634  002092  51C7               	movf	??_doActionOn& (0+255),w,b
  4635  002094  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4636  002096  6F62               	movwf	(_relay_protection_timer+2)& (0+255),b
  4637  002098  0E00               	movlw	0
  4638  00209A  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4639  00209C  6F63               	movwf	(_relay_protection_timer+3)& (0+255),b
  4640  00209E  D0B2               	goto	l449
  4641  0020A0                     l452:
  4642                           
  4643                           ; BSR set to: 0
  4644                           ;main.c: 1791: LATBbits.LATB0 = 1;
  4645  0020A0  808A               	bsf	3978,0,c	;volatile
  4646                           
  4647                           ; BSR set to: 0
  4648                           ;main.c: 1793: if (Read_b_eep(0x43 + 12) & 0x04 ) {
  4649  0020A2  6A09               	clrf	?_Read_b_eep+1,c
  4650  0020A4  0E4F               	movlw	79
  4651  0020A6  6E08               	movwf	?_Read_b_eep,c
  4652  0020A8  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4653  0020AC  0100               	movlb	0	; () banked
  4654  0020AE  6FC7               	movwf	??_doActionOn& (0+255),b
  4655  0020B0  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4656  0020B2  D0A8               	goto	l449
  4657                           
  4658                           ; BSR set to: 0
  4659                           ;main.c: 1794: relay_protection_timer[ 2 ] =
  4660                           ;main.c: 1795: Read_b_eep(0x43 + 38) * 256 +
  4661                           ;main.c: 1796: Read_b_eep(0x43 + 39);
  4662  0020B4  6A09               	clrf	?_Read_b_eep+1,c
  4663  0020B6  0E6A               	movlw	106
  4664  0020B8  6E08               	movwf	?_Read_b_eep,c
  4665  0020BA  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4666  0020BE  0100               	movlb	0	; () banked
  4667  0020C0  6FC7               	movwf	??_doActionOn& (0+255),b
  4668  0020C2  6A09               	clrf	?_Read_b_eep+1,c
  4669  0020C4  0E69               	movlw	105
  4670  0020C6  6E08               	movwf	?_Read_b_eep,c
  4671  0020C8  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4672  0020CC  0100               	movlb	0	; () banked
  4673  0020CE  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4674  0020D0  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4675  0020D2  51C7               	movf	??_doActionOn& (0+255),w,b
  4676  0020D4  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4677  0020D6  6F64               	movwf	(_relay_protection_timer+4)& (0+255),b
  4678  0020D8  0E00               	movlw	0
  4679  0020DA  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4680  0020DC  6F65               	movwf	(_relay_protection_timer+5)& (0+255),b
  4681  0020DE  D092               	goto	l449
  4682  0020E0                     l454:
  4683                           
  4684                           ; BSR set to: 0
  4685                           ;main.c: 1801: LATCbits.LATC7 = 1;
  4686  0020E0  8E8B               	bsf	3979,7,c	;volatile
  4687                           
  4688                           ; BSR set to: 0
  4689                           ;main.c: 1803: if ( Read_b_eep(0x43 + 13) & 0x04 ) {
  4690  0020E2  6A09               	clrf	?_Read_b_eep+1,c
  4691  0020E4  0E50               	movlw	80
  4692  0020E6  6E08               	movwf	?_Read_b_eep,c
  4693  0020E8  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4694  0020EC  0100               	movlb	0	; () banked
  4695  0020EE  6FC7               	movwf	??_doActionOn& (0+255),b
  4696  0020F0  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4697  0020F2  D088               	goto	l449
  4698                           
  4699                           ; BSR set to: 0
  4700                           ;main.c: 1804: relay_protection_timer[ 3 ] =
  4701                           ;main.c: 1805: Read_b_eep(0x43 + 40) * 256 +
  4702                           ;main.c: 1806: Read_b_eep(0x43 + 41);
  4703  0020F4  6A09               	clrf	?_Read_b_eep+1,c
  4704  0020F6  0E6C               	movlw	108
  4705  0020F8  6E08               	movwf	?_Read_b_eep,c
  4706  0020FA  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4707  0020FE  0100               	movlb	0	; () banked
  4708  002100  6FC7               	movwf	??_doActionOn& (0+255),b
  4709  002102  6A09               	clrf	?_Read_b_eep+1,c
  4710  002104  0E6B               	movlw	107
  4711  002106  6E08               	movwf	?_Read_b_eep,c
  4712  002108  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4713  00210C  0100               	movlb	0	; () banked
  4714  00210E  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4715  002110  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4716  002112  51C7               	movf	??_doActionOn& (0+255),w,b
  4717  002114  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4718  002116  6F66               	movwf	(_relay_protection_timer+6)& (0+255),b
  4719  002118  0E00               	movlw	0
  4720  00211A  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4721  00211C  6F67               	movwf	(_relay_protection_timer+7)& (0+255),b
  4722  00211E  D072               	goto	l449
  4723  002120                     l456:
  4724                           
  4725                           ; BSR set to: 0
  4726                           ;main.c: 1811: LATCbits.LATC6 = 1;
  4727  002120  8C8B               	bsf	3979,6,c	;volatile
  4728                           
  4729                           ; BSR set to: 0
  4730                           ;main.c: 1813: if (Read_b_eep(0x43 + 14) & 0x04 ) {
  4731  002122  6A09               	clrf	?_Read_b_eep+1,c
  4732  002124  0E51               	movlw	81
  4733  002126  6E08               	movwf	?_Read_b_eep,c
  4734  002128  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4735  00212C  0100               	movlb	0	; () banked
  4736  00212E  6FC7               	movwf	??_doActionOn& (0+255),b
  4737  002130  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4738  002132  D068               	goto	l449
  4739                           
  4740                           ; BSR set to: 0
  4741                           ;main.c: 1814: relay_protection_timer[ 4 ] =
  4742                           ;main.c: 1815: Read_b_eep(0x43 + 42) * 256 +
  4743                           ;main.c: 1816: Read_b_eep(0x43 + 43);
  4744  002134  6A09               	clrf	?_Read_b_eep+1,c
  4745  002136  0E6E               	movlw	110
  4746  002138  6E08               	movwf	?_Read_b_eep,c
  4747  00213A  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4748  00213E  0100               	movlb	0	; () banked
  4749  002140  6FC7               	movwf	??_doActionOn& (0+255),b
  4750  002142  6A09               	clrf	?_Read_b_eep+1,c
  4751  002144  0E6D               	movlw	109
  4752  002146  6E08               	movwf	?_Read_b_eep,c
  4753  002148  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4754  00214C  0100               	movlb	0	; () banked
  4755  00214E  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4756  002150  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4757  002152  51C7               	movf	??_doActionOn& (0+255),w,b
  4758  002154  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4759  002156  6F68               	movwf	(_relay_protection_timer+8)& (0+255),b
  4760  002158  0E00               	movlw	0
  4761  00215A  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4762  00215C  6F69               	movwf	(_relay_protection_timer+9)& (0+255),b
  4763  00215E  D052               	goto	l449
  4764  002160                     l458:
  4765                           
  4766                           ; BSR set to: 0
  4767                           ;main.c: 1821: LATCbits.LATC5 = 1;
  4768  002160  8A8B               	bsf	3979,5,c	;volatile
  4769                           
  4770                           ; BSR set to: 0
  4771                           ;main.c: 1823: if (Read_b_eep(0x43 + 15) & 0x04) {
  4772  002162  6A09               	clrf	?_Read_b_eep+1,c
  4773  002164  0E52               	movlw	82
  4774  002166  6E08               	movwf	?_Read_b_eep,c
  4775  002168  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4776  00216C  0100               	movlb	0	; () banked
  4777  00216E  6FC7               	movwf	??_doActionOn& (0+255),b
  4778  002170  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4779  002172  D048               	goto	l449
  4780                           
  4781                           ; BSR set to: 0
  4782                           ;main.c: 1824: relay_protection_timer[ 5 ] =
  4783                           ;main.c: 1825: Read_b_eep(0x43 + 44) * 256 +
  4784                           ;main.c: 1826: Read_b_eep(0x43 + 45);
  4785  002174  6A09               	clrf	?_Read_b_eep+1,c
  4786  002176  0E70               	movlw	112
  4787  002178  6E08               	movwf	?_Read_b_eep,c
  4788  00217A  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4789  00217E  0100               	movlb	0	; () banked
  4790  002180  6FC7               	movwf	??_doActionOn& (0+255),b
  4791  002182  6A09               	clrf	?_Read_b_eep+1,c
  4792  002184  0E6F               	movlw	111
  4793  002186  6E08               	movwf	?_Read_b_eep,c
  4794  002188  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4795  00218C  0100               	movlb	0	; () banked
  4796  00218E  6FC9               	movwf	(??_doActionOn+2)& (0+255),b
  4797  002190  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4798  002192  51C7               	movf	??_doActionOn& (0+255),w,b
  4799  002194  25C8               	addwf	(??_doActionOn+1)& (0+255),w,b
  4800  002196  6F6A               	movwf	(_relay_protection_timer+10)& (0+255),b
  4801  002198  0E00               	movlw	0
  4802  00219A  21C9               	addwfc	(??_doActionOn+2)& (0+255),w,b
  4803  00219C  6F6B               	movwf	(_relay_protection_timer+11)& (0+255),b
  4804  00219E  D032               	goto	l449
  4805  0021A0                     l460:
  4806                           
  4807                           ; BSR set to: 0
  4808                           ;main.c: 1831: LATCbits.LATC4 = 1;
  4809  0021A0  888B               	bsf	3979,4,c	;volatile
