

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  1946  002318  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1947  00231A  0D02               	mullw	2
  1948  00231C  0E66               	movlw	102
  1949  00231E  24F3               	addwf	prodl,w,c
  1950  002320  6E08               	movwf	?_readEEPROM,c
  1951  002322  0E00               	movlw	0
  1952  002324  20F4               	addwfc	prodh,w,c
  1953  002326  6E09               	movwf	?_readEEPROM+1,c
  1954  002328  EC81  F01F         	call	_readEEPROM	;wreg free
  1955  00232C  0100               	movlb	0	; () banked
  1956  00232E  27CC               	addwf	??_doApplicationOneSecondWork& (0+255),f,b
  1957  002330  0E00               	movlw	0
  1958  002332  23CD               	addwfc	(??_doApplicationOneSecondWork+1)& (0+255),f,b
  1959  002334  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1960  002336  0D02               	mullw	2
  1961  002338  50F3               	movf	prodl,w,c
  1962  00233A  0F60               	addlw	low _relay_protection_timer
  1963  00233C  6ED9               	movwf	fsr2l,c
  1964  00233E  6ADA               	clrf	fsr2h,c
  1965  002340  C0CC  FFDE         	movff	??_doApplicationOneSecondWork,postinc2
  1966  002344  C0CD  FFDD         	movff	??_doApplicationOneSecondWork+1,postdec2
  1967  002348                     l9823:
  1968                           
  1969                           ; BSR set to: 0
  1970                           ;main.c: 733: }
  1971                           ;main.c: 735: if ( ctrlreg & 0x08 ) {
  1972  002348  A7D0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),3,b
  1973  00234A  D007               	goto	l9827
  1974                           
  1975                           ; BSR set to: 0
  1976                           ;main.c: 736: SendInformationEvent( i, 20,
  1977                           ;main.c: 737: 3 );
  1978  00234C  0E14               	movlw	20
  1979  00234E  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  1980  002350  0E03               	movlw	3
  1981  002352  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  1982  002354  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1983  002356  ECEA  F01C         	call	_SendInformationEvent
  1984  00235A                     l9827:
  1985                           
  1986                           ; BSR set to: 0
  1987                           ;main.c: 738: }
  1988                           ;main.c: 740: if ( ctrlreg & 0x20 ) {
  1989  00235A  ABD0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),5,b
  1990  00235C  D03A               	goto	l9839
  1991                           
  1992                           ; BSR set to: 0
  1993                           ;main.c: 741: SendInformationEvent( i, 20,
  1994                           ;main.c: 742: 25 );
  1995  00235E  0E14               	movlw	20
  1996  002360  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  1997  002362  0E19               	movlw	25
  1998  002364  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  1999  002366  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2000  002368  ECEA  F01C         	call	_SendInformationEvent
  2001  00236C  D032               	goto	l9839
  2002  00236E                     l226:
  2003                           
  2004                           ; BSR set to: 0
  2005                           ;main.c: 747: if ( ctrlreg & 0x10 ) {
  2006  00236E  A9D0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),4,b
  2007  002370  D007               	goto	l9833
  2008                           
  2009                           ; BSR set to: 0
  2010                           ;main.c: 748: SendInformationEvent( i, 20,
  2011                           ;main.c: 749: 4 );
  2012  002372  0E14               	movlw	20
  2013  002374  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  2014  002376  0E04               	movlw	4
  2015  002378  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2016  00237A  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2017  00237C  ECEA  F01C         	call	_SendInformationEvent
  2018  002380                     l9833:
  2019                           
  2020                           ; BSR set to: 0
  2021                           ;main.c: 750: }
  2022                           ;main.c: 752: if (ctrlreg & 0x40) {
  2023  002380  ADD0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),6,b
  2024  002382  D027               	goto	l9839
  2025                           
  2026                           ; BSR set to: 0
  2027                           ;main.c: 753: SendInformationEvent( i, 20,
  2028                           ;main.c: 754: 24 );
  2029  002384  0E14               	movlw	20
  2030  002386  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  2031  002388  0E18               	movlw	24
  2032  00238A  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2033  00238C  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2034  00238E  ECEA  F01C         	call	_SendInformationEvent
  2035  002392  D01F               	goto	l9839
  2036  002394                     l9837:
  2037                           
  2038                           ; BSR set to: 0
  2039                           ;main.c: 761: else {
  2040                           ;main.c: 763: relay_pulse_timer[ 0 ] =
  2041                           ;main.c: 764: readEEPROM( 0x43 + 18 + 2*i ) * 256 +
  2042                           ;main.c: 765: readEEPROM( 0x43 + 19 + 2*i );
  2043  002394  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2044  002396  0D02               	mullw	2
  2045  002398  0E56               	movlw	86
  2046  00239A  24F3               	addwf	prodl,w,c
  2047  00239C  6E08               	movwf	?_readEEPROM,c
  2048  00239E  0E00               	movlw	0
  2049  0023A0  20F4               	addwfc	prodh,w,c
  2050  0023A2  6E09               	movwf	?_readEEPROM+1,c
  2051  0023A4  EC81  F01F         	call	_readEEPROM	;wreg free
  2052  0023A8  0100               	movlb	0	; () banked
  2053  0023AA  6FCC               	movwf	??_doApplicationOneSecondWork& (0+255),b
  2054  0023AC  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2055  0023AE  0D02               	mullw	2
  2056  0023B0  0E55               	movlw	85
  2057  0023B2  24F3               	addwf	prodl,w,c
  2058  0023B4  6E08               	movwf	?_readEEPROM,c
  2059  0023B6  0E00               	movlw	0
  2060  0023B8  20F4               	addwfc	prodh,w,c
  2061  0023BA  6E09               	movwf	?_readEEPROM+1,c
  2062  0023BC  EC81  F01F         	call	_readEEPROM	;wreg free
  2063  0023C0  0100               	movlb	0	; () banked
  2064  0023C2  6FCE               	movwf	(??_doApplicationOneSecondWork+2)& (0+255),b
  2065  0023C4  6BCD               	clrf	(??_doApplicationOneSecondWork+1)& (0+255),b
  2066  0023C6  51CC               	movf	??_doApplicationOneSecondWork& (0+255),w,b
  2067  0023C8  25CD               	addwf	(??_doApplicationOneSecondWork+1)& (0+255),w,b
  2068  0023CA  6F70               	movwf	_relay_pulse_timer& (0+255),b
  2069  0023CC  0E00               	movlw	0
  2070  0023CE  21CE               	addwfc	(??_doApplicationOneSecondWork+2)& (0+255),w,b
  2071  0023D0  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  2072  0023D2                     l9839:
  2073                           
  2074                           ; BSR set to: 0
  2075  0023D2  2BD1               	incf	doApplicationOneSecondWork@i& (0+255),f,b
  2076  0023D4  D68A               	goto	l9751
  2077  0023D6                     l234:
  2078                           
  2079                           ; BSR set to: 0
  2080  0023D6  0012               	return	
  2081  0023D8                     __end_of_doApplicationOneSecondWork:
  2082                           	opt stack 0
  2083                           tblptru	equ	0xFF8
  2084                           prodh	equ	0xFF4
  2085                           prodl	equ	0xFF3
  2086                           postinc0	equ	0xFEE
  2087                           wreg	equ	0xFE8
  2088                           postinc2	equ	0xFDE
  2089                           postdec2	equ	0xFDD
  2090                           fsr2h	equ	0xFDA
  2091                           fsr2l	equ	0xFD9
  2092                           status	equ	0xFD8
  2093                           
  2094 ;; *************** function _vscp_doOneSecondWork *****************
  2095 ;; Defined at:
  2096 ;;		line 516 in file "../../vscp_firmware/common/vscp_firmware.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;		None               void
  2103 ;; Registers used:
  2104 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : F/0
  2107 ;;		On exit  : F/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2110 ;;      Params:         0       0       0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0       0       0
  2112 ;;      Temps:          1       0       0       0       0       0       0
  2113 ;;      Totals:         1       0       0       0       0       0       0
  2114 ;;Total ram usage:        1 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    8
  2117 ;; This function calls:
  2118 ;;		_vscp_getZone
  2119 ;;		_vscp_getSubzone
  2120 ;;		_vscp_sendHeartBeat
  2121 ;; This function is called by:
  2122 ;;		_main
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           	psect	text3
  2127  003A40                     __ptext3:
  2128                           	opt stack 0
  2129  003A40                     _vscp_doOneSecondWork:
  2130                           	opt stack 22
  2131                           
  2132                           ; BSR set to: 0
  2133                           ;vscp_firmware.c: 518: ++vscp_second;
  2134                           
  2135                           ; BSR set to: 0
  2136                           ;incstack = 0
  2137                           ;incstack = 0
  2138  003A40  2B95               	incf	_vscp_second& (0+255),f,b
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;vscp_firmware.c: 520: if (vscp_second > 59) {
  2142  003A42  0E3B               	movlw	59
  2143  003A44  6595               	cpfsgt	_vscp_second& (0+255),b
  2144  003A46  D00D               	goto	l7875
  2145                           
  2146                           ; BSR set to: 0
  2147                           ;vscp_firmware.c: 521: vscp_second = 0;
  2148  003A48  6B95               	clrf	_vscp_second& (0+255),b
  2149                           
  2150                           ; BSR set to: 0
  2151                           ;vscp_firmware.c: 522: vscp_minute++;
  2152  003A4A  2B90               	incf	_vscp_minute& (0+255),f,b
  2153                           
  2154                           ; BSR set to: 0
  2155                           ;vscp_firmware.c: 525: if (0x03 == vscp_node_state) {
  2156  003A4C  5192               	movf	_vscp_node_state& (0+255),w,b
  2157  003A4E  0A03               	xorlw	3
